0
  (0, 27)	0.38066399354983205
  (0, 19)	0.5658397976572033
  (0, 25)	0.20974426863173568
  (0, 30)	0.20146444839687874
  (0, 1)	0.18094958112605222
  (0, 20)	0.20366125508095057
  (0, 0)	0.22900669095727
  (0, 10)	0.2973237782202777"
"  (0, 32)	0.4001937721764871
  (0, 2)	0.3063585276658386
  (0, 12)	0.15240154398631617
  (0, 6)	0.1818255040631999
  (0, 11)	0.2693787211810661
  (0, 14)	0.3339771108467142
  (0, 5)	0.34240454799914466
  (0, 31)	0.260724413995712
  (0, 29)	0.1372663374553196
  (0, 1)	0.11008861765530015
  (0, 20)	0.24781252216535013
  (0, 34)	0.4775001098263204"
"  (0, 32)	0.12585551776933476
  (0, 2)	0.19269121012423662
  (0, 12)	0.5751386421511373
  (0, 6)	0.11436331371719835
  (0, 11)	0.08471595708724088
  (0, 14)	0.21006255034964938
  (0, 5)	0.3445810878316455
  (0, 28)	0.3040518284644402
  (0, 19)	0.4330522030254931
  (0, 25)	0.16052285113033116
  (0, 31)	0.1639885895279039
  (0, 30)	0.15418608512658666
  (0, 1)	0.27697102631388076"
"  (0, 32)	0.09141287065774499
  (0, 2)	0.13995776252142236
  (0, 12)	0.3481179267906728
  (0, 6)	0.0830657168641723
  (0, 11)	0.18459569270668677
  (0, 14)	0.07628756007480865
  (0, 5)	0.2502802179145631
  (0, 28)	0.11042126305344607
  (0, 27)	0.10580194535621129
  (0, 25)	0.11659285892322448
  (0, 17)	0.42209182647522103
  (0, 9)	0.16501171763361883
  (0, 30)	0.11199026396866434
  (0, 7)	0.17933700767967206
  (0, 1)	0.5029321926666985
  (0, 20)	0.3396342813562906
  (0, 0)	0.12730047397927077
  (0, 21)	0.264313359618871"
"  (0, 32)	0.13331646123721794
  (0, 2)	0.30617144207013414
  (0, 11)	0.6281665092289475
  (0, 14)	0.11125771975451547
  (0, 5)	0.5475127199807885
  (0, 7)	0.26154495598591065
  (0, 1)	0.29339037133899776
  (0, 20)	0.16510745944734215"
"  (0, 2)	0.3608107192543509
  (0, 12)	0.53846822336039
  (0, 6)	0.21414318510952773
  (0, 14)	0.196669115916583
  (0, 5)	0.3226108499236226
  (0, 28)	0.28466570646404515
  (0, 8)	0.5569732735893916"
"  (0, 2)	0.4377556851970166
  (0, 12)	0.21776655874773718
  (0, 6)	0.5196209077248055
  (0, 11)	0.5773728622795389
  (0, 5)	0.19570473675527356
  (0, 28)	0.3453723094557375"
"  (0, 32)	0.26646809489599904
  (0, 2)	0.2039881150030939
  (0, 12)	0.4059048581828827
  (0, 6)	0.48427236043901895
  (0, 11)	0.1793651966352528
  (0, 5)	0.3647828384448544
  (0, 19)	0.30562716564722847
  (0, 31)	0.3472054925416204
  (0, 20)	0.33001078609315315"
"  (0, 32)	0.43839825417450823
  (0, 2)	0.16780251595337975
  (0, 12)	0.6678022044544553
  (0, 11)	0.2950949497171598
  (0, 5)	0.30007374727068503
  (0, 9)	0.39568196692872537"
"  (0, 32)	0.17229578537186457
  (0, 2)	0.5275872519702848
  (0, 12)	0.13122714813976244
  (0, 6)	0.3131259924693531
  (0, 11)	0.4639034543285403
  (0, 5)	0.23586518177556828
  (0, 27)	0.19941644035303083
  (0, 34)	0.41115710517051973
  (0, 10)	0.31151488183628306"
"  (0, 6)	0.20399245897936608
  (0, 11)	0.15110979071270023
  (0, 14)	0.7493867533650831
  (0, 5)	0.3073185846922147
  (0, 31)	0.292510198725768
  (0, 7)	0.44041511424500596"
"  (0, 2)	0.37717019815524433
  (0, 12)	0.4690690429154788
  (0, 6)	0.22385262757234947
  (0, 11)	0.3316428839790328
  (0, 14)	0.10279313427074666
  (0, 5)	0.25292873458177595
  (0, 27)	0.285124168722721
  (0, 19)	0.2825494481064313
  (0, 25)	0.15710222466877471
  (0, 31)	0.320988221349381
  (0, 29)	0.33798812190753724"
"  (0, 12)	0.17280542245429661
  (0, 11)	0.61088756053642
  (0, 14)	0.37869075483325704
  (0, 5)	0.46589577259855613
  (0, 30)	0.277959326230133
  (0, 29)	0.3112877574895218
  (0, 1)	0.24965508332437625"
"  (0, 2)	0.3905360165105532
  (0, 12)	0.48569148990193534
  (0, 6)	0.23178531571453168
  (0, 11)	0.34339534630976554
  (0, 14)	0.10643582493813115
  (0, 5)	0.08729726522027116
  (0, 27)	0.2952281426488045
  (0, 19)	0.14628109069916803
  (0, 25)	0.16266947205048188
  (0, 29)	0.34996544107475497
  (0, 1)	0.2806748715619213
  (0, 0)	0.17760865532613865
  (0, 10)	0.23059272297001934"
"  (0, 2)	0.26256705491187304
  (0, 12)	0.26123395273760075
  (0, 11)	0.46174642511396347
  (0, 14)	0.28623778509161507
  (0, 25)	0.4374668905776593
  (0, 31)	0.44691193712190963
  (0, 30)	0.4201975404480282"
"  (0, 2)	0.23827942453262302
  (0, 12)	0.35560445281829156
  (0, 6)	0.1414201746027143
  (0, 11)	0.4190345681147216
  (0, 5)	0.21305222812294328
  (0, 28)	0.3759865053932005
  (0, 30)	0.19066449170781366
  (0, 20)	0.38548706721782505
  (0, 0)	0.21673027016181343
  (0, 21)	0.44999601373756487"
"  (0, 32)	0.3898363389156302
  (0, 2)	0.14921482432285868
  (0, 12)	0.296914465358117
  (0, 6)	0.1771196699038773
  (0, 11)	0.3936103773274976
  (0, 5)	0.2668342082268721
  (0, 7)	0.3823973692264979
  (0, 29)	0.2674274822364826
  (0, 1)	0.21447881824656903
  (0, 34)	0.46514190771667613"
"  (0, 2)	0.2816849428334547
  (0, 12)	0.5605095511144493
  (0, 11)	0.37152513880340216
  (0, 14)	0.15353958659697087
  (0, 5)	0.2518623033317546
  (0, 31)	0.23972612158449633
  (0, 1)	0.2024445423936222
  (0, 21)	0.5319683042443895"
"  (0, 32)	0.15736513335976562
  (0, 2)	0.12046701851415934
  (0, 12)	0.35956615461368596
  (0, 11)	0.31777719692434686
  (0, 5)	0.21542579062470066
  (0, 28)	0.19008763931304323
  (0, 17)	0.7266212742845587
  (0, 1)	0.34631443471995965"
"  (0, 2)	0.22612961306117463
  (0, 12)	0.33747226591787255
  (0, 6)	0.26841838672962914
  (0, 11)	0.39766809464518116
  (0, 14)	0.24651546481328068
  (0, 5)	0.3032831181401456
  (0, 35)	0.35435241002791057
  (0, 28)	0.35681504245511253
  (0, 27)	0.17094409437174002
  (0, 19)	0.16940043959851064
  (0, 25)	0.18837896233136303
  (0, 31)	0.1924461228536779
  (0, 1)	0.16251740535837894
  (0, 0)	0.2056792449724287"
"  (0, 2)	0.348159105884374
  (0, 12)	0.3463914368171221
  (0, 11)	0.45920047709414885
  (0, 14)	0.1897730302860512
  (0, 5)	0.46694803839306387
  (0, 28)	0.2746840726996237
  (0, 19)	0.260816373356116
  (0, 31)	0.29629852170456306
  (0, 1)	0.25021895086741486"
"  (0, 2)	0.24794176317604127
  (0, 12)	0.08222763878348051
  (0, 6)	0.09810321784584737
  (0, 11)	0.4360266097413314
  (0, 14)	0.1801960040189607
  (0, 5)	0.44338318504000307
  (0, 28)	0.1304109761896025
  (0, 27)	0.124955417055718
  (0, 19)	0.49530819200860815
  (0, 31)	0.28134561337513714
  (0, 7)	0.21180263285983478
  (0, 29)	0.1481229982082177
  (0, 1)	0.23759147971743658
  (0, 0)	0.15034585388685875"
"  (0, 32)	0.10944341968205813
  (0, 2)	0.16756345174568782
  (0, 6)	0.3977993928664086
  (0, 11)	0.4420118025619945
  (0, 14)	0.18266949486899453
  (0, 5)	0.2247346795663156
  (0, 27)	0.25334127733832307
  (0, 19)	0.376580342602244
  (0, 25)	0.139589984421787
  (0, 31)	0.285207551402949
  (0, 29)	0.15015623353295363
  (0, 20)	0.13554158885736522
  (0, 0)	0.15240960161508552
  (0, 10)	0.19787630832891173
  (0, 22)	0.3351516241879273"
"  (0, 2)	0.29561837979669453
  (0, 12)	0.5882349396964176
  (0, 6)	0.17545116607790157
  (0, 11)	0.5198699818410965
  (0, 14)	0.16113436297973152
  (0, 5)	0.26432057494396594
  (0, 28)	0.23323147134456346
  (0, 29)	0.2649082601900279
  (0, 1)	0.2124583835369212"
"  (0, 32)	0.1711740967693859
  (0, 2)	0.1965571976879951
  (0, 12)	0.19555923993699437
  (0, 6)	0.0777718660097759
  (0, 11)	0.28805207934824023
  (0, 14)	0.3571284354321732
  (0, 5)	0.29291205065348097
  (0, 27)	0.19811818951185037
  (0, 19)	0.19632914795398015
  (0, 25)	0.1091622939545683
  (0, 31)	0.11151914191148816
  (0, 30)	0.10485302640573539
  (0, 7)	0.3358154063646769
  (0, 1)	0.09417597674871285
  (0, 20)	0.3179890912776891
  (0, 34)	0.20424018485414408
  (0, 0)	0.23837500665854183
  (0, 10)	0.3094868421387124
  (0, 21)	0.24746843782117256"
"  (0, 2)	0.08873132672954814
  (0, 12)	0.08828082114487405
  (0, 6)	0.10532507994289854
  (0, 11)	0.15604156022826013
  (0, 14)	0.2901916819666982
  (0, 5)	0.47602280980278816
  (0, 28)	0.2800223436948707
  (0, 27)	0.26830800415480593
  (0, 19)	0.26588513641648825
  (0, 25)	0.2956731766232756
  (0, 9)	0.20923039019449127
  (0, 13)	0.4733549749389243
  (0, 30)	0.14200062252654125
  (0, 29)	0.1590270632322865
  (0, 1)	0.12754088063814628"
"  (0, 2)	0.33504968320862016
  (0, 6)	0.1988538657623792
  (0, 11)	0.2946066358345526
  (0, 14)	0.18262740397776014
  (0, 5)	0.1497885973148926
  (0, 19)	0.250995713717192
  (0, 31)	0.2851418335881932
  (0, 20)	0.5420414289051186
  (0, 8)	0.5172066929093695"
"  (0, 32)	0.11048005998383756
  (0, 2)	0.507451802595602
  (0, 6)	0.30117549035672986
  (0, 11)	0.29746567131813256
  (0, 14)	0.36879945471316994
  (0, 5)	0.22686335049712827
  (0, 27)	0.127870453966217
  (0, 19)	0.12671576162457507
  (0, 25)	0.1409121708446598
  (0, 31)	0.1439545085413978
  (0, 30)	0.13534955189393297
  (0, 1)	0.12156708002673827
  (0, 20)	0.2736508583296993
  (0, 8)	0.2611129849140903
  (0, 22)	0.33832615657963583"
"  (0, 2)	0.21619308429972203
  (0, 12)	0.537738578675697
  (0, 11)	0.19009693322580726
  (0, 5)	0.19330422005665418
  (0, 27)	0.16343251334822437
  (0, 19)	0.32391337890471816
  (0, 17)	0.652006235162652
  (0, 31)	0.1839897052758161"
"  (0, 32)	0.4168858382878259
  (0, 2)	0.1595683647549039
  (0, 12)	0.31751641248967566
  (0, 11)	0.28061449678668765
  (0, 14)	0.5218609240233658
  (0, 5)	0.14267449115948463
  (0, 27)	0.24125340537355658
  (0, 25)	0.2658592350335762
  (0, 30)	0.2553642322942188
  (0, 29)	0.2859834217186384
  (0, 1)	0.22936081892317972"
"  (0, 32)	0.2758510422651494
  (0, 2)	0.3167565003716595
  (0, 12)	0.5252471137020025
  (0, 6)	0.12533117278022132
  (0, 11)	0.37136210590043783
  (0, 5)	0.2832207535710598
  (0, 27)	0.15963603751961655
  (0, 19)	0.15819449645788963
  (0, 7)	0.2705871729505699
  (0, 29)	0.1892336407387718
  (0, 1)	0.3035335583218584
  (0, 10)	0.249372625831148"
"  (0, 11)	0.3381684498949302
  (0, 14)	0.4192629669494433
  (0, 5)	0.1719369885285261
  (0, 19)	0.5762180556291432
  (0, 31)	0.32730414096602045
  (0, 29)	0.34463853979630893
  (0, 0)	0.34981046950696665"
"  (0, 6)	0.1850411055141609
  (0, 11)	0.13707135483042465
  (0, 14)	0.16994176401683686
  (0, 5)	0.27876800417532477
  (0, 28)	0.2459796093867519
  (0, 1)	0.6722132724036958
  (0, 3)	0.5727152676647067"
"  (0, 32)	0.1462665072903342
  (0, 2)	0.2239414750338995
  (0, 12)	0.22280448217172324
  (0, 6)	0.1329105211757279
  (0, 11)	0.5907301026381079
  (0, 5)	0.30034840598613194
  (0, 28)	0.17668116493009822
  (0, 13)	0.2986651254115567
  (0, 31)	0.19058392234876714
  (0, 30)	0.1791916679058066
  (0, 1)	0.48283442821075984"
"  (0, 2)	0.2469131344864787
  (0, 12)	0.4913190204032479
  (0, 6)	0.2930886597470406
  (0, 11)	0.542772098736269
  (0, 14)	0.1345863226236801
  (0, 5)	0.2207718671402196
  (0, 28)	0.19480491602106878
  (0, 27)	0.18665552729646323
  (0, 25)	0.20569283001410327
  (0, 9)	0.291113259414091
  (0, 0)	0.2245831777070962"
"  (0, 32)	0.28132161907170133
  (0, 2)	0.21535886615788777
  (0, 12)	0.21426544881038292
  (0, 6)	0.2556333893623392
  (0, 11)	0.7574536462571608
  (0, 14)	0.23477372235281105
  (0, 31)	0.36655949880423294"
"  (0, 32)	0.18672340739038573
  (0, 2)	0.28588305039209755
  (0, 12)	0.4266473528048469
  (0, 6)	0.16967319348579238
  (0, 11)	0.5027495797731817
  (0, 14)	0.15582787255418212
  (0, 5)	0.5112318949744743
  (0, 7)	0.3663205947280575"
"  (0, 32)	0.352064515707881
  (0, 2)	0.40427153359630663
  (0, 6)	0.15995828141753599
  (0, 11)	0.4739638425597292
  (0, 5)	0.24098024456878828
  (0, 27)	0.20374106176059725
  (0, 1)	0.1936976462625748
  (0, 20)	0.21800937862675354
  (0, 34)	0.4200736158440914
  (0, 10)	0.3182705130389049"
"  (0, 32)	0.4208073968100627
  (0, 2)	0.16106939123077077
  (0, 12)	0.8012580586390738
  (0, 11)	0.14162708954680758
  (0, 14)	0.17558998712700208
  (0, 5)	0.14401660047413586
  (0, 29)	0.2886736083876441"
"  (0, 32)	0.2020467596863623
  (0, 12)	0.7694332164683035
  (0, 11)	0.13600186091623603
  (0, 14)	0.16861580001358223
  (0, 5)	0.2765929276664156
  (0, 9)	0.36471978856216897
  (0, 30)	0.2475282724246435
  (0, 1)	0.2223227848312939"
"  (0, 32)	0.2087964421030945
  (0, 2)	0.15983899558626818
  (0, 12)	0.9541647781963362
  (0, 5)	0.14291646967581695"
"  (0, 2)	0.1302376921494674
  (0, 12)	0.3887293528928906
  (0, 6)	0.3091872023740024
  (0, 11)	0.22903402251014907
  (0, 14)	0.14197877395097924
  (0, 5)	0.23289825004789758
  (0, 19)	0.19512988152017732
  (0, 25)	0.21699096346935332
  (0, 9)	0.6142065976206973
  (0, 31)	0.22167586601579173
  (0, 30)	0.20842507424703965
  (0, 29)	0.23341607150548108"
"  (0, 2)	0.2553549997640156
  (0, 12)	0.08468617151537704
  (0, 11)	0.22453170736821074
  (0, 14)	0.09279185155077702
  (0, 5)	0.30442663003051246
  (0, 35)	0.26676635685209577
  (0, 27)	0.25738294415628826
  (0, 19)	0.38258809740234667
  (0, 25)	0.1418169259375369
  (0, 9)	0.20071087332957804
  (0, 31)	0.57951519031512
  (0, 0)	0.30968212044649474"
"  (0, 2)	0.13619631433420223
  (0, 6)	0.24249982881864837
  (0, 11)	0.4191473383345461
  (0, 14)	0.14847457296479194
  (0, 5)	0.18266534104623336
  (0, 28)	0.4298145034922193
  (0, 27)	0.20591691017779779
  (0, 19)	0.4081148896437411
  (0, 13)	0.36328321312573963
  (0, 30)	0.2179609179092424
  (0, 29)	0.12204765041801736
  (0, 10)	0.3216694763409173"
"  (0, 32)	0.175593398890597
  (0, 2)	0.2688424402978464
  (0, 12)	0.6686936920380284
  (0, 11)	0.1181955555773263
  (0, 5)	0.12018973319205667
  (0, 29)	0.48182784286635383
  (0, 20)	0.4349317363737012"
"  (0, 2)	0.45588118396591476
  (0, 6)	0.3607573853596973
  (0, 11)	0.40085285460438697
  (0, 5)	0.27174398906878305
  (0, 28)	0.23978175143190877
  (0, 19)	0.22767613058452293
  (0, 20)	0.491681285397067
  (0, 0)	0.2764352604270366"
"  (0, 32)	0.2563823209001714
  (0, 2)	0.09813359903547979
  (0, 11)	0.43144063288336476
  (0, 14)	0.21396091783420618
  (0, 5)	0.08774396685421745
  (0, 31)	0.1670319105967466
  (0, 29)	0.35175622036157883
  (0, 1)	0.42316663468781107
  (0, 20)	0.4762798973757534
  (0, 0)	0.35703496384764377"
"  (0, 32)	0.1805278741363201
  (0, 2)	0.27639737331372843
  (0, 6)	0.16404339094921513
  (0, 11)	0.3645511593638606
  (0, 35)	0.43312361452017156
  (0, 19)	0.4141150370301353
  (0, 31)	0.47045234050595386
  (0, 29)	0.24768401523609238
  (0, 1)	0.19864441171916034
  (0, 20)	0.2235770315343195"
"  (0, 2)	0.052812147028474365
  (0, 12)	0.2627200492734749
  (0, 11)	0.046437318842563524
  (0, 35)	0.16551668156107918
  (0, 28)	0.25000045189587133
  (0, 27)	0.15969469055196087
  (0, 19)	0.15825261984319539
  (0, 25)	0.26397332010710073
  (0, 9)	0.12453218651239709
  (0, 29)	0.09465158422040393
  (0, 0)	0.09607200383127988
  (0, 15)	0.8259609028473036"
"  (0, 2)	0.08938715549371334
  (0, 12)	0.1778666402868456
  (0, 11)	0.31438978141550333
  (0, 14)	0.0974455131575737
  (0, 5)	0.07992352961596258
  (0, 28)	0.28209203784205505
  (0, 27)	0.1351455577841987
  (0, 19)	0.4017755099859226
  (0, 17)	0.5391567719581263
  (0, 13)	0.23842681219877596
  (0, 31)	0.30428940773945024
  (0, 29)	0.16020246008695474
  (0, 1)	0.12848355760706398
  (0, 34)	0.2786433065239589
  (0, 0)	0.16260659011702588"
"  (0, 32)	0.19080947869883924
  (0, 2)	0.14606951687664743
  (0, 12)	0.29065578909711726
  (0, 11)	0.6421890710789417
  (0, 14)	0.15923785637999022
  (0, 5)	0.2612095953517873
  (0, 27)	0.220844328522696
  (0, 19)	0.21885006599425
  (0, 25)	0.24336860303230048
  (0, 13)	0.38961849804879123
  (0, 1)	0.20995780750151144"
"  (0, 2)	0.25692647231888516
  (0, 12)	0.1704146722934384
  (0, 6)	0.30497460405291177
  (0, 11)	0.6024359765937635
  (0, 14)	0.09336289910481878
  (0, 5)	0.459450139252891
  (0, 28)	0.27027340319643584
  (0, 19)	0.2566283809014102
  (0, 30)	0.27411377963524824
  (0, 1)	0.12310056191195869"
"  (0, 2)	0.28421360444642946
  (0, 12)	0.4241558980215249
  (0, 6)	0.3373647359113704
  (0, 11)	0.24990685877544677
  (0, 14)	0.3098357966385206
  (0, 5)	0.38118487449516053
  (0, 28)	0.2242335445677309
  (0, 30)	0.22741973015301187
  (0, 1)	0.4085237394333727
  (0, 20)	0.2298995581686514"
"  (0, 32)	0.13541106395506924
  (0, 2)	0.31098185729370836
  (0, 12)	0.412537258785355
  (0, 6)	0.24609263482997548
  (0, 11)	0.364591972969511
  (0, 14)	0.22601149273482252
  (0, 5)	0.2780574853753882
  (0, 28)	0.32713688139850305
  (0, 19)	0.1553105248491976
  (0, 33)	0.3077075610732732
  (0, 29)	0.18578380866799984
  (0, 20)	0.16770154670473314
  (0, 34)	0.3231374519328085"
"  (0, 2)	0.21127301786650102
  (0, 12)	0.21020034513694844
  (0, 6)	0.501566883235985
  (0, 11)	0.1857707562657436
  (0, 14)	0.46063906002240707
  (0, 5)	0.18890505249039574
  (0, 19)	0.31654184179943823
  (0, 31)	0.3596050300674648
  (0, 0)	0.3843324561482593"
"  (0, 2)	0.11801043274040589
  (0, 12)	0.1174112716441067
  (0, 6)	0.14007970714068232
  (0, 11)	0.20753135027668781
  (0, 14)	0.12864921266171137
  (0, 5)	0.5275819699164571
  (0, 28)	0.18621133693366698
  (0, 13)	0.31477510531669084
  (0, 7)	0.6048578514366639
  (0, 1)	0.3392523265672745"
"  (0, 32)	0.2997368832149292
  (0, 2)	0.11472810999714539
  (0, 6)	0.2723671064668759
  (0, 11)	0.3026386612119552
  (0, 27)	0.1734588636751238
  (0, 33)	0.3405604483263408
  (0, 25)	0.19115021707178134
  (0, 30)	0.183604411670123
  (0, 1)	0.16490820911069853
  (0, 20)	0.5568194073448659
  (0, 3)	0.42149769871349185"
"  (0, 12)	0.7905901232741371
  (0, 14)	0.3465043704002782
  (0, 5)	0.42629749814593704
  (0, 31)	0.2705040135550789"
"  (0, 32)	0.22818987254277123
  (0, 2)	0.17468516064170303
  (0, 6)	0.6220597342865565
  (0, 11)	0.46079799581389197
  (0, 27)	0.26410867804385685
  (0, 30)	0.2795563018332546
  (0, 10)	0.4125727221242046"
"  (0, 12)	0.7147039500308829
  (0, 11)	0.25265628030600834
  (0, 28)	0.22670051381511208
  (0, 19)	0.43051062458858474
  (0, 29)	0.25749028787896716
  (0, 20)	0.23242886367948354
  (0, 0)	0.26135439916168707"
"  (0, 2)	0.4407928683109549
  (0, 12)	0.43855488026121164
  (0, 6)	0.26161303907141126
  (0, 11)	0.19379290675540672
  (0, 14)	0.2402654330564347
  (0, 5)	0.19706255149507151
  (0, 9)	0.5196995651420694
  (0, 31)	0.3751338771585233"
"  (0, 32)	0.16831789228054916
  (0, 12)	0.1281974305825306
  (0, 11)	0.45319304523740644
  (0, 5)	0.3456294375380165
  (0, 27)	0.19481239691306532
  (0, 19)	0.38610641446960076
  (0, 30)	0.41241381113001596
  (0, 1)	0.37041823988500483
  (0, 20)	0.20845542490453228
  (0, 10)	0.30432275642460227"
"  (0, 32)	0.21440101303070186
  (0, 2)	0.49238831222878227
  (0, 12)	0.16329612147836936
  (0, 6)	0.3896469658081149
  (0, 11)	0.28863552971366746
  (0, 14)	0.17892590008378345
  (0, 5)	0.29350534490561236
  (0, 30)	0.5253270326528799
  (0, 1)	0.2359168261922566"
"  (0, 32)	0.21415334052717214
  (0, 2)	0.0819699188993028
  (0, 6)	0.29189763905920385
  (0, 11)	0.07207552568112205
  (0, 14)	0.26807881176582576
  (0, 5)	0.07329157309662054
  (0, 19)	0.1228122235510982
  (0, 13)	0.21864244757992657
  (0, 31)	0.13951992283764889
  (0, 30)	0.13118004588874213
  (0, 1)	0.824755046420506"
"  (0, 32)	0.08511592642462759
  (0, 2)	0.3257920501679263
  (0, 12)	0.12965517713472377
  (0, 6)	0.15468752691272825
  (0, 11)	0.17187988174610844
  (0, 14)	0.4261951060318194
  (0, 5)	0.11651987548512036
  (0, 35)	0.20421066764697882
  (0, 27)	0.19702762929825485
  (0, 33)	0.193417091363411
  (0, 25)	0.21712279967449752
  (0, 9)	0.30728988415406566
  (0, 31)	0.11090527430285191
  (0, 30)	0.10427585305706447
  (0, 29)	0.11677894351911694
  (0, 20)	0.3162386904075858
  (0, 0)	0.47412569801501164"
"  (0, 2)	0.4366699714608581
  (0, 12)	0.43445291613154696
  (0, 14)	0.4760362852412174
  (0, 1)	0.6276618953090195"
"  (0, 12)	0.22992976209435306
  (0, 14)	0.12596866743167529
  (0, 5)	0.3099535380108882
  (0, 28)	0.546994268108396
  (0, 27)	0.34940768993349647
  (0, 19)	0.3462524779891986
  (0, 9)	0.2724730763513146
  (0, 1)	0.33218363810083357
  (0, 20)	0.18693863846483283
  (0, 10)	0.2729105359859752"
"  (0, 32)	0.19283171670154442
  (0, 12)	0.4406043281736096
  (0, 11)	0.5191960980872417
  (0, 14)	0.4827764755558911
  (0, 5)	0.26397794823443077
  (0, 28)	0.23292914402250853
  (0, 29)	0.2645648716909039
  (0, 0)	0.26853515000366385"
"  (0, 2)	0.150700159347816
  (0, 6)	0.17888277923641838
  (0, 11)	0.2650190057785962
  (0, 5)	0.13474518326755067
  (0, 28)	0.4755863951453035
  (0, 33)	0.44734035827505736
  (0, 13)	0.40197004136320663
  (0, 7)	0.3862038824770492
  (0, 29)	0.27008954619564074
  (0, 1)	0.2166138132264497"
"  (0, 2)	0.25236843900244027
  (0, 11)	0.4438112944523062
  (0, 14)	0.2751197519099734
  (0, 19)	0.3781134538645129
  (0, 31)	0.4295530068723522
  (0, 29)	0.4523026217042893
  (0, 1)	0.3627500471592402"
"  (0, 2)	0.1644038245454187
  (0, 12)	0.3271382309985048
  (0, 14)	0.17922502354404557
  (0, 5)	0.2939960191698328
  (0, 28)	0.2594165215286807
  (0, 7)	0.4213226821278505
  (0, 1)	0.7089336766048636"
"  (0, 2)	0.1715221755204867
  (0, 11)	0.754090715997641
  (0, 14)	0.18698510226866727
  (0, 5)	0.4600881726000362
  (0, 29)	0.3074074158202851
  (0, 1)	0.2465430206124562"
"  (0, 32)	0.08240205448225679
  (0, 2)	0.189242615774826
  (0, 12)	0.1255211970185509
  (0, 6)	0.07487770242197635
  (0, 11)	0.16639959141593344
  (0, 14)	0.06876768704856569
  (0, 5)	0.22560941368576953
  (0, 27)	0.09537275881219269
  (0, 19)	0.09451152628516346
  (0, 33)	0.18725009959729363
  (0, 25)	0.10509998257471444
  (0, 9)	0.4462381866629695
  (0, 13)	0.16825875172681798
  (0, 29)	0.11305551464289036
  (0, 1)	0.7253708698621365
  (0, 10)	0.14898487626789583"
"  (0, 2)	0.12042914200056348
  (0, 11)	0.31767728333415257
  (0, 14)	0.26257194283795215
  (0, 5)	0.3230370866198088
  (0, 31)	0.2049808615763531
  (0, 7)	0.30862742551354533
  (0, 29)	0.21583688068033857
  (0, 1)	0.6924110972470503
  (0, 0)	0.21907590663636217"
"  (0, 2)	0.1871222712227591
  (0, 12)	0.27925832454398486
  (0, 6)	0.2221162345031264
  (0, 11)	0.24680278288906368
  (0, 14)	0.10199578251371288
  (0, 5)	0.16731120151742826
  (0, 28)	0.1476322367663168
  (0, 17)	0.8464994703939706"
"  (0, 2)	0.2860435585433422
  (0, 12)	0.37945501567710255
  (0, 6)	0.33953691194719854
  (0, 11)	0.5030318469641807
  (0, 14)	0.20788714883937154
  (0, 5)	0.1705063081783378
  (0, 35)	0.2988263322987014
  (0, 28)	0.3009030767914584
  (0, 25)	0.1588604812685839
  (0, 30)	0.15258933862469995
  (0, 1)	0.2741027226207973
  (0, 0)	0.17344985575302257"
"  (0, 32)	0.1645216252560504
  (0, 2)	0.2518909907493847
  (0, 6)	0.29899743095738074
  (0, 11)	0.553714576529701
  (0, 14)	0.13729963056643946
  (0, 5)	0.33783405928889587
  (0, 25)	0.20983967033610582
  (0, 1)	0.5430956568965633
  (0, 20)	0.20375388994041843"
"  (0, 2)	0.1345693070140528
  (0, 12)	0.5355442936318073
  (0, 6)	0.15973527660998774
  (0, 11)	0.1183257672305036
  (0, 14)	0.1467008890126917
  (0, 5)	0.1203221417566379
  (0, 28)	0.21233996001392577
  (0, 27)	0.4069140349437859
  (0, 25)	0.44841586334117084
  (0, 29)	0.2411793273516145
  (0, 1)	0.3868552078737699"
"  (0, 32)	0.1229631873135737
  (0, 2)	0.09413145241518693
  (0, 12)	0.2809605881393314
  (0, 6)	0.11173508969374116
  (0, 11)	0.744921625682961
  (0, 28)	0.14853215257923752
  (0, 27)	0.28463703921268424
  (0, 25)	0.31366763669152636
  (0, 31)	0.1602199093754917
  (0, 1)	0.2706058565623307
  (0, 0)	0.17123706885463133"
"  (0, 2)	0.1858318893670575
  (0, 12)	0.18488838601760835
  (0, 6)	0.11029226838443826
  (0, 11)	0.08170028282509809
  (0, 14)	0.20258485372306048
  (0, 5)	0.4153935884687279
  (0, 25)	0.15480864276530018
  (0, 9)	0.4381956199230492
  (0, 13)	0.24783932737281975
  (0, 31)	0.1581510096229148
  (0, 30)	0.2973948992765149
  (0, 1)	0.5342231136195202
  (0, 20)	0.15031887492628768"
"  (0, 2)	0.18412373582870267
  (0, 12)	0.18318890509508012
  (0, 6)	0.21855693936204035
  (0, 11)	0.1618985992474694
  (0, 14)	0.20072270812532284
  (0, 5)	0.16463012803379745
  (0, 28)	0.2905330165622281
  (0, 27)	0.27837897785695337
  (0, 19)	0.27586516748219353
  (0, 9)	0.4341677568839737
  (0, 30)	0.29466126646883006
  (0, 20)	0.29787430899254425
  (0, 10)	0.43486481976758484"
"  (0, 32)	0.2997785970000778
  (0, 2)	0.22948815295949412
  (0, 6)	0.272405011254698
  (0, 11)	0.6053615576635383
  (0, 5)	0.20519170890118155
  (0, 13)	0.6121251811326013"
"  (0, 12)	0.13136927714079447
  (0, 11)	0.11610147427983307
  (0, 5)	0.11806032087025807
  (0, 19)	0.19782970820012427
  (0, 13)	0.3521959814277058
